,RCU_,DASH,2,Werte Aero Telemetrie 1,,CAN,2_Mittel,AD CAN,0x158,Aero_Fan_Telemetry,,ADCAN_AE_Fan_Telemetry_1,24,32,Motorola,Unsigned,0,1,0,0,0,,<none>,
,SWCU,,0,Aero Schalter 1,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,Aero Schalter 2,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 1_1,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 1_2,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 1_3,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 1_4,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 1_5,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 2_1,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 2_2,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 2_3,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 2_4,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,,0,Aero Telemetrie 2_5,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU_,DASH,2,Werte Aero Telemetrie 2,,CAN,2_Mittel,AD CAN,0x158,Aero_Fan_Telemetry,,ADCAN_AE_Fan_Telemetry_2,56,32,Motorola,Unsigned,0,1,0,0,0,,<none>,
,RCU_,DASH,2,Aero Warnmeldungen,,CAN,1_Hoch,AD CAN,0x105,Aero_Fan_Warnings,,ADCAN_AE_Warnings,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,ARH 1 Homing,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,2,Airbox Position,,CAN,3_Niedrig,AD CAN,0x200,Airbox_Position,,ADCAN_PT_Airbox_Pos,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,ARH 1 PWM,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,ARH 1 Homing,,CAN,3_Niedrig,AD CAN,0x201,ARH_Homing,,ADCAN_SP_ARH_1_Homing,0,1,Motorola,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,ARH 1 PWM GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,ARH 2 Homing,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,ARH 2 Homing,,CAN,3_Niedrig,AD CAN,0x201,ARH_Homing,,ADCAN_SP_ARH_2_Homing,1,1,Motorola,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,ARH 2 PWM,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,DASH,2,ARH 1 PWM,,CAN,2_Mittel,AD CAN,0x160,ARH_PWM,,ADCAN_SP_ARH_1_PWM,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,ARH 2 PWM GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,DASH,2,ARH 2 PWM,,CAN,2_Mittel,AD CAN,0x160,ARH_PWM,,ADCAN_SP_ARH_2_PWM,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,SWCU,,0,ARH Schalter 1,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,ARH Schalter 2,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Batterie 24V Temp,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,2,Batterie 48V Temp 1,,CAN,3_Niedrig,AD CAN,0x203,Battery_Temp_48V,,ADCAN_EL_Battery_48V_Temp_1,0,8,Intel,Unsigned,0,100,0,0,150,°C,<none>,
,RCU,,2,Batterie 48V Temp 2,,CAN,3_Niedrig,AD CAN,0x203,Battery_Temp_48V,,ADCAN_EL_Battery_48V_Temp_2,8,8,Intel,Unsigned,0,100,0,0,150,°C,<none>,
,RCU,,0,Batterie 48V Temp 1,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,2,Batterie 48V Temp 3,,CAN,3_Niedrig,AD CAN,0x203,Battery_Temp_48V,,ADCAN_EL_Battery_48V_Temp_3,16,8,Intel,Unsigned,0,100,0,0,150,°C,<none>,
,RCU,,0,Batterie 48V Temp 2,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Bremstemp VL,,CAN,3_Niedrig,AD CAN,0x205,Brake_Disc_F,,ADCAN_SP_Brake_Disc_Temp_FL,0,8,Intel,Unsigned,0,200,-100,0,800,°C,<none>,
,RCU,,0,Batterie 48V Temp 3,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Bremstemp VR,,CAN,3_Niedrig,AD CAN,0x205,Brake_Disc_F,,ADCAN_SP_Brake_Disc_Temp_FR,8,8,Intel,Unsigned,0,200,-100,0,800,°C,<none>,
,PDU,,0,BOTS Diag 1,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,BOTS Diag 2,,SUPPLY,-,,,,,,,,Intel,,,,,,,,,
,FCU,,0,Bremsdruck HA,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,2,Bremstemp HL,,CAN,3_Niedrig,AD CAN,0x206,Brake_Disc_R,,ADCAN_SP_Brake_Disc_Temp_RL,0,8,Intel,Unsigned,0,200,-100,0,800,°C,<none>,
,FCU,,0,Bremsdruck VA,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,2,Bremstemp HR,,CAN,3_Niedrig,AD CAN,0x206,Brake_Disc_R,,ADCAN_SP_Brake_Disc_Temp_RR,8,8,Intel,Unsigned,0,200,-100,0,800,°C,<none>,
,FCU,,2,Bremsdruck VA,,CAN,2_Mittel,AD CAN,0x155,Brake_Pressure,,ADCAN_SP_Brake_Pressure_Front,0,8,Intel,Unsigned,0,40,-20,0,160,bar,<none>,
,RCU,,0,Bremstemp HL,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Bremsdruck HA,,CAN,2_Mittel,AD CAN,0x155,Brake_Pressure,,ADCAN_SP_Brake_Pressure_Rear,8,8,Intel,Unsigned,0,40,-20,0,160,bar,<none>,
,RCU,,0,Bremstemp HR,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Bremstemp VL,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,2,Stromsensor 1,,CAN,3_Niedrig,AD CAN,0x208,Current_Sensors,,ADCAN_EL_Current_Sensor_1,0,8,Intel,Unsigned,0,10,-25,-20,20,A,<none>,20A Sensoren
,FCU,,0,Bremstemp VR,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,2,Stromsensor 2,,CAN,3_Niedrig,AD CAN,0x208,Current_Sensors,,ADCAN_EL_Current_Sensor_2,8,8,Intel,Unsigned,0,10,-25,-20,20,A,<none>,20A Sensoren
,PDU,,2,Stromsensor 3,,CAN,3_Niedrig,AD CAN,0x208,Current_Sensors,,ADCAN_EL_Current_Sensor_3,16,8,Intel,Unsigned,0,10,-25,-20,20,A,<none>,20A Sensoren
,PDU,,0,BSPD Shutdown Out,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,CAN AD H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,CAN AD H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,CAN AD H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,CAN AD H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,CAN AD L,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,CAN AD L,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,CAN AD L,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,CAN AD L,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,CAN MS H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,CAN MS H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,CAN MS H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,CAN MS L,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,CAN MS L,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,CAN MS L,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,Clutch Schalter 1,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,Clutch Schalter 2,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,2,Stromsensor 4,,CAN,3_Niedrig,AD CAN,0x208,Current_Sensors,,ADCAN_EL_Current_Sensor_4,24,8,Intel,Unsigned,0,10,-25,-20,20,A,<none>,20A Sensoren
,RCU,,0,Clutch Signal,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,Clutch Signal,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,2,Stromsensor 5,,CAN,3_Niedrig,AD CAN,0x208,Current_Sensors,,ADCAN_EL_Current_Sensor_5,32,8,Intel,Unsigned,0,15.1515,-37.8787,-30,30,A,<none>,30A Sensoren
,PDU,,0,Cockpit Diag 1,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,Cockpit Diag 2,,SUPPLY,-,,,,,,,,Intel,,,,,,,,,
,PDU,,2,Stromsensor 6,,CAN,3_Niedrig,AD CAN,0x208,Current_Sensors,,ADCAN_EL_Current_Sensor_6,40,8,Intel,Unsigned,0,15.1515,-37.8787,-30,30,A,<none>,30A Sensoren
,PDU,,0,Crash Diag,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,Debug 24V,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,Debug GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,2,Stromsensor 7,,CAN,3_Niedrig,AD CAN,0x208,Current_Sensors,,ADCAN_EL_Current_Sensor_7,48,8,Intel,Unsigned,0,15.1515,-37.8787,-30,30,A,<none>,30A Sensoren
,RCU,,0,Drehrate 1 X,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,2,Stromsensor 8,,CAN,3_Niedrig,AD CAN,0x208,Current_Sensors,,ADCAN_EL_Current_Sensor_8,56,8,Intel,Unsigned,0,50,0,0,200,A,<none>,200A Sensoren
,RCU,,0,Drehrate 1 Y,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Batterie 24V Temp,,CAN,3_Niedrig,AD CAN,0x210,FCU_ECU_Bat_Temp,,ADCAN_EL_Battery_24V_Temp,0,8,Intel,Unsigned,0,100,0,0,150,°C,<none>,
,RCU,,0,Drehrate 1 Z,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Drehrate 2 X,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,ECU Temperatur 1,,CAN,3_Niedrig,AD CAN,0x210,FCU_ECU_Bat_Temp,,ADCAN_EL_ECU_Temp_FCU_1,8,8,Intel,Unsigned,0,100,-50,-40,150,°C,<none>,
,FCU,,0,Drehrate 2 Y,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,ECU Temperatur 2,,CAN,3_Niedrig,AD CAN,0x210,FCU_ECU_Bat_Temp,,ADCAN_EL_ECU_Temp_FCU_2,16,8,Intel,Unsigned,0,100,-50,-40,150,°C,<none>,
,FCU,,0,Drehrate 2 Z,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Stabi Schalter,,CAN,3_Niedrig,AD CAN,0x212,FCU_Switches,,ADCAN_SP_ARB_Switch,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,ECU Temperatur 1,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Launch Activated,,CAN,3_Niedrig,AD CAN,0x212,FCU_Switches,,ADCAN_SP_LaunchC_Activated,24,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,2,Launch Schalter,,CAN,3_Niedrig,AD CAN,0x212,FCU_Switches,,ADCAN_SP_LaunchC_Switch,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,2,HAL Schalter,,CAN,3_Niedrig,AD CAN,0x212,FCU_Switches,,ADCAN_SP_RAS_Switch,16,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,(FCU),,2,FDS Reibwert LC,,CAN,3_Niedrig,AD CAN,0x215,FDS_Parameters,,ADCAN_SP_FDS_Friction_LC,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,PDU,,0,ECU Temperatur 1,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,ECU Temperatur 1,,AIN,-,,,,,,,,,Unsigned,,,,,,,<none>,
,SWCU,,0,ECU Temperatur 1,,AIN,-,,,,,,,,,,,,,,,,<none>,
,FCU,,0,ECU Temperatur 2,,AIN,-,,,,,,,,Intel,Unsigned,0,3,-7.5,-6,6,g,<none>,
,(FCU),,2,FDS Gierrate VDE,,CAN,3_Niedrig,AD CAN,0x215,FDS_Parameters,,ADCAN_SP_FDS_Slip_mue_max,48,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,(FCU),,2,FDS Schwimmwinkel VDE,,CAN,3_Niedrig,AD CAN,0x215,FDS_Parameters,,ADCAN_SP_FDS_Swim_VDE,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,(FCU),,2,FDS Geschindigkeit VDE,,CAN,3_Niedrig,AD CAN,0x215,FDS_Parameters,,ADCAN_SP_FDS_Velo_VDE,16,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,(FCU),,2,FDS Geschindigkeit VDE,,CAN,3_Niedrig,AD CAN,0x215,FDS_Parameters,,ADCAN_SP_FDS_Wheel_Slip_RL,32,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,(FCU),,2,FDS Geschindigkeit VDE,,CAN,3_Niedrig,AD CAN,0x215,FDS_Parameters,,ADCAN_SP_FDS_Wheel_Slip_RR,40,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,(FCU),,2,FDS Geschindigkeit VDE,,CAN,3_Niedrig,AD CAN,0x215,FDS_Parameters,,ADCAN_SP_FDS_Yaw_VDE,24,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,PDU,,0,ECU Temperatur 2,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,ECU Temperatur 2,,AIN,-,,,,,,,,,Unsigned,,,,,,,<none>,
,(FCU),,2,FDS Schräglaufwinkel VL,,CAN,3_Niedrig,AD CAN,0x216,FDS_Wheel_Signals,,ADCAN_SP_FDS_Slip_Angle_FL,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,PDU,,0,ECU Temperatur 3,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,(FCU),,2,FDS Schräglaufwinkel VR,,CAN,3_Niedrig,AD CAN,0x216,FDS_Wheel_Signals,,ADCAN_SP_FDS_Slip_Angle_FR,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,PDU,,0,ECU Temperatur 4,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,(FCU),,2,FDS Schräglaufwinkel HL,,CAN,3_Niedrig,AD CAN,0x216,FDS_Wheel_Signals,,ADCAN_SP_FDS_Slip_Angle_RL,16,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,EXT,,0,FoC_1_MS,-,-,3_Niedrig,MS CAN,,,,,,4,Intel,,,,,,,,<none>,
,(FCU),,2,FDS Schräglaufwinkel HR,,CAN,3_Niedrig,AD CAN,0x216,FDS_Wheel_Signals,,ADCAN_SP_FDS_Slip_Angle_RR,24,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,EXT,,0,FoC_2_MS,-,-,3_Niedrig,MS CAN,,,,,,4,Intel,,,,,,,,<none>,
,RCU,,0,Gearcut,,DOUT,-,,,,,,,,Intel,Unsigned,,,,,,,<none>,
,FCU,,0,GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,GND,,SUPPLY,-,,,,,,,,Intel,Unsigned,,,,,,,<none>,
,SWCU,,0,GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,GND 5V FCU,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,GND 5V RCU,,SUPPLY,-,,,,,,,,Intel,Unsigned,,,,,,,<none>,
,PDU,,0,GND ARH Motoren,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND B1,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND DCDC,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND F3,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND FCU,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND HAL,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND IGN INJ,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND MS4,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND RCU,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND S1,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND Schaltung,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND Telemetrie,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND Test H,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND Test V,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,GND Wasserpumpe,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,Gyro 1 X,,AIN,-,,,,,,,,Intel,Unsigned,,,,,,,<none>,
,RCU,,0,Gyro 1 Y,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,Gyro 1 Z,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Gyro X,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Gyro Y,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Gyro Z,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,(FCU),,2,FDS Radlast VL,,CAN,3_Niedrig,AD CAN,0x216,FDS_Wheel_Signals,,ADCAN_SP_FDS_Whl_Load_FL,32,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,HAL L Homing,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,(FCU),,2,FDS Radlast VR,,CAN,3_Niedrig,AD CAN,0x216,FDS_Wheel_Signals,,ADCAN_SP_FDS_Whl_Load_FR,40,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,HAL L PWM,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,HAL L PWM GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,(FCU),,2,FDS Radlast HL,,CAN,3_Niedrig,AD CAN,0x216,FDS_Wheel_Signals,,ADCAN_SP_FDS_Whl_Load_RL,48,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,HAL R Homing,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,(FCU),,2,FDS Radlast HR,,CAN,3_Niedrig,AD CAN,0x216,FDS_Wheel_Signals,,ADCAN_SP_FDS_Whl_Load_RR,56,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,HAL R PWM,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,HAL R PWM GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,EXT,,2,FoC_1_AD,-,CAN,3_Niedrig,AD CAN,0x222,Flash_Over_Can,,ADCAN_EL_FoC_1,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,HAL Schalter A,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,HAL Schalter B,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,HAL Schalter C,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,HAL Schalter D,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,EXT,,2,FoC_2_AD,-,CAN,3_Niedrig,AD CAN,0x222,Flash_Over_Can,,ADCAN_EL_FoC_2,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,2,Rahmendruck,,CAN,3_Niedrig,AD CAN,0x218,Frame_Pressure,,ADCAN_CH_Frame_Pressure,0,8,Intel,Unsigned,0,2.5,-1.25,0,10,bar,<none>,
,SWCU,,0,INCR 1 A,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,INCR 1 B,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,INCR 1 C,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,INCR 1 D,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,INCR 1 E,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,2,Drehrate 1 X,,CAN,2_Mittel,AD CAN,0x152,Gyroscope_1,,ADCAN_SP_Gyro_1_X,8,16,Motorola,Unsigned,0,25,-62.5,-100,100,deg/s,<none>,
,SWCU,,0,INCR 2 A,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,INCR 2 B,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,INCR 2 C,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,INCR 2 D,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,SWCU,,0,INCR 2 E,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,Kraftstoffpumpe Signal,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,2,Drehrate 1 Y,,CAN,2_Mittel,AD CAN,0x152,Gyroscope_1,,ADCAN_SP_Gyro_1_Y,24,16,Motorola,Unsigned,0,25,-62.5,-100,100,deg/s,<none>,
,RCU,,0,Kupplung 232 GND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,Kupplung AGND,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,2,Drehrate 1 Z,,CAN,2_Mittel,AD CAN,0x152,Gyroscope_1,,ADCAN_SP_Gyro_1_Z,40,16,Motorola,Unsigned,0,50,-125,-150,150,deg/s,<none>,
,RCU,,0,Kupplung DigIn 1,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Drehrate 2 X,,CAN,2_Mittel,AD CAN,0x153,Gyroscope_2,,ADCAN_SP_Gyro_2_X,8,16,Motorola,Unsigned,0,25,-62.5,-100,100,deg/s,<none>,GYRN3-S-F10-LP-XA-YA-ZB
,RCU,,0,Kupplung LC,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,Kupplung RX,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,RCU,,0,Kupplung TX,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Drehrate 2 Y,,CAN,2_Mittel,AD CAN,0x153,Gyroscope_2,,ADCAN_SP_Gyro_2_Y,24,16,Motorola,Unsigned,0,25,-62.5,-100,100,deg/s,<none>,
,FCU,,2,Drehrate 2 Z,,CAN,2_Mittel,AD CAN,0x153,Gyroscope_2,,ADCAN_SP_Gyro_2_Z,40,16,Motorola,Unsigned,0,50,-125,-150,150,deg/s,<none>,
,FCU,,0,Launch Schalter A,,DIN,-,,,,,,,,Intel,,,50,-125,,,,<none>,
,FCU,,0,Launch Schalter B,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Launch Schalter C,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Launch Schalter D,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Lenkwinkel,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,DASH,2,Niveau VL Niveau,,CAN,1_Hoch,AD CAN,0x111,Niveau_F,,ADCAN_SP_Niveau_FL_Niveau,0,8,Intel,Unsigned,0,25,25,50,150,mm,<none>,
,PDU,,0,Mainhoop L Diag 1,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,DASH,2,Niveau VR Niveau,,CAN,1_Hoch,AD CAN,0x111,Niveau_F,,ADCAN_SP_Niveau_FR_Niveau,8,8,Intel,Unsigned,0,25,25,50,150,mm,<none>,
,PDU,,0,Mainhoop L Diag 2,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,PDU,,0,Mainhoop R Diag 1,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Niveau VL Error,,CAN,3_Niedrig,AD CAN,0x219,Niveau_Front_Status,,ADCAN_SP_Niveau_FL_Error,16,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,PDU,,0,Mainhoop R Diag 2,,SUPPLY,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Niveau VL FKT,,CAN,3_Niedrig,AD CAN,0x219,Niveau_Front_Status,,ADCAN_SP_Niveau_FL_Function,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,Niveau H Error,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Niveau VL On/Off,,CAN,3_Niedrig,AD CAN,0x219,Niveau_Front_Status,,ADCAN_SP_Niveau_FL_on_off,17,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,Niveau H FKT,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Niveau VR Error,,CAN,3_Niedrig,AD CAN,0x219,Niveau_Front_Status,,ADCAN_SP_Niveau_FR_Error,18,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,RCU,,0,Niveau H Niveau,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,0,Niveau VL Error,,DIN,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Niveau VR FKT,,CAN,3_Niedrig,AD CAN,0x219,Niveau_Front_Status,,ADCAN_SP_Niveau_FR_Function,8,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,Niveau VL FKT,,DOUT,-,,,,,,,,Intel,,,,,,,,<none>,
,FCU,,2,Niveau VR On/Off,,CAN,3_Niedrig,AD CAN,0x219,Niveau_Front_Status,,ADCAN_SP_Niveau_FR_on_off,19,1,Intel,Unsigned,0,1,0,0,0,,<none>,
,FCU,,0,Niveau VL Niveau,,AIN,-,,,,,,,,Intel,,,,,,,,<none>,
